                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: NTC-2_TfO.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
786 -90.78780719859178 0.00033473189033433187 -0.00097427268204342
787 -90.78878289985273 0.000334606800817705 -0.0009757012609554749
788 -90.78976001184094 0.00033447470686384824 -0.0009771119882060475
789 -90.79073851685501 0.00033433557896526966 -0.0009785050140749263
790 -90.7917183973551 0.0003341893865926159 -0.000979880500082686
791 -90.79269963597623 0.0003340360981315318 -0.0009812386211365265
792 -90.79368221554111 0.0003338756808068527 -0.0009825795648765734
793 -90.79466611907351 0.0003337081006133738 -0.0009839035324006318
794 -90.79565132981143 0.00033353332223740907 -0.0009852107379231256
795 -90.79663783122146 0.00033335130898152 -0.000986501410025653
796 -90.79762560701218 0.00033316202267887063 -0.0009877757907190698
797 -90.79861464114909 0.0003329654236150295 -0.0009890341369072075
798 -90.79960491786859 0.0003327614704340884 -0.0009902767195058004
799 -90.80059642169421 0.00033255012005475176 -0.0009915038256167463
800 -90.80158913745042 0.0003346206103986282 -0.0009927157562117372
801 -90.80258305027957 0.0003412407494311903 -0.0009939128291449606
802 -90.80357814565625 0.00034798866347701685 -0.0009950953766804105
803 -90.8045744094054 0.00035486684952187875 -0.0009962637491582882
804 -90.80557182771743 0.00036187785403584555 -0.0009974183120249336
805 -90.80657038716589 0.0003690242738525265 -0.0009985594484618332
806 -90.80757007472462 0.0003763087571003673 -0.000999687558731921
807 -90.80857087778493 0.0003837340041483728 -0.0010008030603074758
808 -90.8095727841744 0.00039130276853811125 -0.0010019063894759483
809 -90.81057578217455 0.00039901785793370476 -0.001002998000146249
810 -90.81157986053987 0.0004068821350644569 -0.0010040783653124663
811 -90.81258500851717 0.0004148985187033688 -0.0010051479773096617
812 -90.81359121586462 0.00042306998462107726 -0.0010062073474443878
813 -90.81459847287198 0.0004313995665415765 -0.0010072570073589304
814 -90.81560677038078 0.00043989035713278 -0.0010082975088039348
815 -90.81661609980506 0.00044854550895538636 -0.0010093294242778938
816 -90.81762645315288 0.00045736823544300503 -0.0010103533478229565
817 -90.81863782304738 0.00046636181186617 -0.0010113698944991256
818 -90.81965020274906 0.0004755295762890674 -0.001012379701677446
819 -90.82066358617772 0.00048487493053048225 -0.0010133834286563115
820 -90.82167796793678 0.0004944013411172787 -0.0010143817590630988
821 -90.82269334333476 0.0005041123402150932 -0.0010153753979835756
822 -90.82370970841042 0.0005140115265600403 -0.0010163650756567222
823 -90.82472705995669 0.0005241025663736409 -0.0010173515462668092
824 -90.82574539554521 0.0005343891942688611 -0.0010183355885260426
825 -90.826764713552 0.000544875214091925 -0.0010193180067830099
826 -90.82778501318268 0.0005555644998223724 -0.0010202996306816203
827 -90.82880629449942 0.0005664609963801637 -0.0010212813167385093
828 -90.82982855844668 0.0005775687204234992 -0.0010222639472630135
829 -90.83085180687881 0.0005888917611125977 -0.0010232484321335278
830 -90.83187604258868 0.0006004342808698104 -0.0010242357098633192
831 -90.83290126933423 0.0006122005160365956 -0.0010252267455541642
832 -90.83392749186862 0.0006241947775276202 -0.0010262225343922182
833 -90.8349547159689 0.0006364214514489319 -0.0010272241002837745
834 -90.83598294846563 0.0006488849996181684 -0.0010282324967221257
835 -90.83701219727368 0.0006615899600491137 -0.0010292488080523299
836 -90.8380424714226 0.0006745409473815495 -0.0010302741489169875
837 -90.83907378108765 0.000687742653219095 -0.0010313096650520492
838 -90.8401061376222 0.0007011998464014901 -0.0010323565345515817
839 -90.8411395535899 0.0007149173731932773 -0.0010334159676972376
840 -90.8421740427975 0.0007289001573815984 -0.001034489207597744
841 -90.84320962032739 0.0007431532002599439 -0.0010355775298904746
842 -90.84424630257226 0.0007576815805505066 -0.0010366822448730773
843 -90.84528410726928 0.0007724904541453054 -0.0010378046970203059
844 -90.84632305353372 0.0007875850538022894 -0.0010389462644440073
845 -90.84736316189577 0.0008029706886389099 -0.0010401083620479312
846 -90.84840445433473 0.0008186527435465746 -0.0010412924389555656
847 -90.84944695431456 0.0008346366783997389 -0.0010424999798317458
848 -90.8504906868219 0.000850928027164008 -0.001043732507341133
849 -90.85153567840158 0.0008675323967546056 -0.001044991579675525
850 -90.85258195719308 0.000884455465818279 -0.0010462787915059835
851 -90.85362955296917 0.0009017029832065482 -0.001047595776086041
852 -90.85467849717172 0.0009192807663349067 -0.0010489442025516382
853 -90.85572882295105 0.000937194699268798 -0.0010503257793317289
854 -90.85678056520287 0.0009554507305976206 -0.0010517422518177
855 -90.85783376060571 0.0009740548710665264 -0.0010531954028465407
856 -90.85888844766008 0.0009930131909323403 -0.0010546870543635123
857 -90.8599446667262 0.001012331817068557 -0.0010562190661147497
858 -90.86100246006113 0.0010320169297485804 -0.0010577933349367186
859 -90.81842055677087 0.0454479702706061 0.04258190329025524
860 -90.81668203373901 0.0022445840530571567 0.0017385230318609501
861 -90.81560769438467 0.0030794728450134028 0.0010743393543464208
862 -90.83111388403293 0.0026281029513159845 -0.015506189648263558
863 -90.83386753802736 0.0014145085352763737 -0.0027536539944321703
864 -90.87411366757314 0.010548872949130646 -0.04024612954577833
865 -90.90947100873727 0.012168983545014112 -0.03535734116412925
866 -90.95090722962192 0.01425063401254633 -0.04143622088464838
867 -90.9374178200966 0.007406533495602816 0.013489409525320184
868 -90.91189406187033 0.008604100945284035 0.025523758226270843
869 -90.94286838771635 0.008787242081705567 -0.030974325846017337
870 -90.93685355860715 0.0027059413221156015 0.0060148291091906
871 -90.99207053317778 0.02010695788436908 -0.055216974570626576
872 -90.98763001067795 0.005102535406466185 0.004440522499834287
873 -90.97297579231177 0.006468987238617156 0.014654218366175087
874 -90.91869349742734 0.016242563283325205 0.05428229488443037
875 -90.94747500996363 0.016311853625175607 -0.028781512536284026
876 -90.95434553413028 0.004216549078362879 -0.006870524166657788
877 -90.98999111141285 0.01107891477435722 -0.035645577282565455
878 -91.01649014353214 0.0068959810502720355 -0.026499032119289723
879 -91.01427949076651 0.003719531387631661 0.0022106527656262642
880 -91.01593341556952 0.0022568211329447307 -0.0016539248030085218
881 -91.0078978894845 0.0015671359158563256 0.008035526085024003
882 -90.99959632383553 0.004609693383676089 0.00830156564896356
883 -90.92203595625966 0.027772303164502403 0.07756036757587026
884 -90.9470555649058 0.01228661621109823 -0.02501960864613295
885 -90.99253077422536 0.007042230528888527 -0.04547520931956228
886 -90.85142973804807 0.03416196637127539 0.14110103617728953
887 -90.84944591175929 0.005198254120537135 0.0019838262887788005
888 -90.85154936081719 0.0018610003648835798 -0.0021034490578983878
889 -90.83068869606491 0.0010778871958083691 0.020860664752277103
890 -90.8291873544627 0.002868932486100595 0.0015013416022071624
891 -90.88866755326411 0.01762006268475151 -0.059480198801409756
892 -90.83599092310082 0.024882612508672547 0.05267663016329038
893 -90.95958554967947 0.04081947198652255 -0.12359462657865095
894 -90.95278278431493 0.01238040909305313 0.006802765364540164
895 -90.92142549227641 0.019325194258998035 0.03135729203852122
896 -90.92280650570369 0.02032797594371416 -0.0013810134272773666
897 -90.89494293998217 0.014146980327687964 0.027863565721517602
898 -90.87693142166614 0.02744143233092808 0.01801151831602965
899 -90.90206199691664 0.00607797650929116 -0.025130575250500442
900 -90.89427943985702 0.004025156085179504 0.007782557059627493
901 -90.88005583891169 0.0034172777726111103 0.014223600945328485
902 -90.87898136286297 0.0027151810135364416 0.0010744760487142457
903 -90.9732628805708 0.025872502866996803 -0.09428151770782733
904 -90.9726244794285 0.002027700521489817 0.0006384011422966296
905 -90.96581180197724 0.011065812654303564 0.0068126774512649035
906 -90.95661608702207 0.003223027232642452 0.00919571495516891
907 -90.95633980457892 0.0034770293064974034 0.0002762824431528088
908 -90.94829239278509 0.0036125008131029923 0.008047411793825177
909 -90.93270390974158 0.006679490005609856 0.015588483043515566
910 -90.93443931817411 0.0009225375363388702 -0.0017354084325376107
911 -90.94027755602774 0.0051473918847410455 -0.005838237853623696
912 -90.94159595623253 0.003161691187901605 -0.0013184002047950116
913 -90.94137012195557 0.006157633855299743 0.00022583427696076797
914 -90.92869699857474 0.007047085059412261 0.012673123380835705
915 -90.9405077303448 0.004383071517809006 -0.011810731770069083
916 -90.9332821615613 0.007490558420509743 0.007225568783510994
917 -90.94803545272246 0.006935926954130336 -0.014753291161170523
918 -90.95737723645635 0.0036843779005928737 -0.00934178373388761
919 -90.95666754220362 0.0007396977474413979 0.0007096942527340389
920 -90.93251599733611 0.0071855123542237664 0.02415154486750737
921 -90.94328250259983 0.0052623826165596466 -0.010766505263717363
922 -90.93732370412907 0.01330215597490849 0.0059587984707576425
923 -90.93546654461461 0.0015289813137137065 0.0018571595144578623
924 -90.93192515013227 0.00481518907970549 0.0035413944823403654
925 -90.93261643710207 0.0012672753067617115 -0.0006912869697970336
926 -90.93286663917293 0.0007491069459886618 -0.000250202070859018
927 -90.93582480240609 0.0025033164658239924 -0.002958163233159894
928 -90.9362494694927 0.0014348017275414016 -0.0004246670866052682
929 -90.93511189637397 0.00033027918429495706 0.0011375731187257543
930 -90.9369055537574 0.00047140748026994195 -0.0017936573834305136
931 -90.94162433357144 0.0009812732718345596 -0.004718779814041341
932 -90.93847257987461 0.002043710321269529 0.0031517536968266313
933 -90.93999148754283 0.00357486350448305 -0.0015189076682133873
934 -90.9428457726563 0.0009230994987602659 -0.002854285113471633
935 -90.94173981660708 0.004440956378937211 0.0011059560492157061
936 -90.9373674660174 0.002849083605190539 0.004372350589676444
937 -90.93750957172095 0.00016441065363555912 -0.00014210570354578067
938 -90.93801556203978 0.0014986011534785931 -0.0005059903188282533
939 -90.93806078533058 0.001059855229448084 -4.522329079748033e-05
940 -90.94189335599519 0.001289036504395498 -0.0038325706646133995
941 -90.93244572942037 0.0028686965376787388 0.009447626574825563
942 -90.93855618095041 0.0009632474416801373 -0.006110451530048522
943 -90.9332834616656 0.0015958654319126256 0.005272719284818095
944 -90.93527919961417 0.0012588907995403908 -0.001995737948575993
945 -90.93682021299753 0.0034726413568989534 -0.0015410133833597683
946 -90.93778553946478 0.003673682044517401 -0.0009653264672522255
947 -90.93381162566072 0.002721168182709899 0.003973913804060203
948 -90.93478158118334 0.0007768796573254105 -0.0009699555226205803
949 -90.935822468653 0.0026589953301470043 -0.0010408874696565817
950 -90.93668457265638 0.0040557373835158755 -0.0008621040033744976
951 -90.93227047510295 0.0011264359128085183 0.004414097553421925
952 -90.9319877462375 0.0005580018848277933 0.00028272886545721576
953 -90.93302337732956 0.0006168342070226873 -0.0010356310920656142
954 -90.93251512524832 0.0007652868357736486 0.0005082520812464963
955 -90.9268886190769 0.0022504916922877205 0.005626506171410028
956 -90.92872950185861 0.002563352114236722 -0.0018408827817069096
957 -90.93333895961703 0.0003172208166940284 -0.0046094577584199214
958 -90.93120650526592 0.0013687347416083684 0.002132454351112756
959 -90.93054524692391 0.0008865384789388565 0.0006612583420064766
960 -90.93201492881288 0.0004853375313434022 -0.0014696818889632368
961 -90.9312895439034 0.003777530048817271 0.0007253849094723819
962 -90.9368194722948 0.004277087254257281 -0.005529928391396766
963 -90.92964614811306 0.002072475359870332 0.007173324181735552
964 -90.92759917654155 0.0007496529796937428 0.002046971571516565
965 -90.9297768198132 0.0007948726906126316 -0.002177643271650709
966 -90.93122604980435 0.0016997594221538938 -0.0014492299911523787
967 -90.93520506973172 0.0006191087558215513 -0.003979019927371041
968 -90.93263880087545 0.000723455600220968 0.002566268856270426
969 -90.9332879635267 0.0004976162858711941 -0.0006491626512428184
970 -90.93437678774342 0.000673481051232612 -0.001088824216722628
971 -90.93219541735394 0.0012529351011794365 0.002181370389479298
972 -90.9323503581514 0.001208779391555219 -0.00015494079745792533
973 -90.935455117897 0.00399777437376523 -0.0031047597456108633
974 -90.93188679597131 0.002171002929192589 0.0035683219256981147
975 -90.92976532006574 0.0013460149221596746 0.0021214759055681043
976 -90.93699745708504 0.0015647612569293923 -0.0072321370193009216
977 -90.93503421025083 0.002359071963701432 0.001963246834208121
978 -90.93397161875609 0.00023990338473689476 0.0010625914947439696
979 -90.93838153015729 0.0023228477586528795 -0.004409911401197064
980 -90.9347261840627 0.003959810447266621 0.0036553460945896177
981 -90.93140828317767 0.0019572266591351035 0.0033179008850225955
982 -90.93529204448917 0.0021255233445827137 -0.0038837613114992564
983 -90.93485701288402 0.0012389704927476056 0.0004350316051500158
984 -90.93779410820767 0.003708784160187349 -0.002937095323645167
985 -90.93679719570899 0.0015442348488749202 0.0009969124986781708
986 -90.9342611663649 0.00040730978581514365 0.0025360293440854775
987 -90.93647946718913 0.001070507894761652 -0.002218300824225139
988 -90.9277315476605 0.0017011981636801954 0.008747919528630632
989 -90.93368611098677 0.001351698552893188 -0.00595456332627009
990 -90.93631385574176 0.0015863353978435857 -0.0026277447549887256
991 -90.9333667815415 0.002394731265130179 0.00294707420026441
992 -90.93286328781227 0.0002441804392691177 0.000503493729226534
993 -90.93273545819886 0.00024712671934080943 0.00012782961340462862
994 -90.93286824309229 0.0013625223177404222 -0.00013278489342383182
995 -90.93514319748971 0.0029829248344402925 -0.002274954397421425
996 -90.92800857622255 0.00247555009747865 0.007134621267155694
997 -90.93641887818099 0.002278151174343823 -0.00841030195843473
998 -90.93189912645059 0.003367445880394393 0.00451975173039898
999 -90.92801835211016 0.0003463844389685611 0.0038807743404305484
1000 -90.93285292202648 0.0005915608605949058 -0.004834569916326359
1001 -90.93474430084294 0.0010464347776452665 -0.0018913788164525158
1002 -90.93284027095523 0.0015520583535592603 0.0019040298877115447
1003 -90.93157514851862 0.000654789351913182 0.0012651224366067026
1004 -90.93184856064757 0.0008533310368660368 -0.0002734121289478253
1005 -90.93380340358866 0.001209959914430729 -0.001954842941088941
1006 -90.93491040251939 0.0021400818394001347 -0.0011069989307372907
1007 -90.93245200875003 0.0015279743344265018 0.0024583937693591906
1008 -90.93167989073822 0.003885455375986835 0.0007721180118096527
1009 -90.93796279241627 0.004335066651657282 -0.006282901678048347
1010 -90.92864110967459 0.0010415717111312145 0.009321682741685322
1011 -90.92993952487703 0.0006428518919455034 -0.0012984152024415607
1012 -90.93291275339497 0.001504555823383602 -0.0029732285179449036
1013 -90.92936644399151 0.0017986953044539233 0.003546309403461123
1014 -90.93020648531551 0.002474650157287317 -0.000840041323996843
1015 -90.9302070302041 0.0002901988461940369 -5.448885929126845e-07
1016 -90.93085399887687 0.00042609576837099317 -0.0006469686727683666
1017 -90.93308299586617 0.00172730732624983 -0.0022289969893023454
1018 -90.92512661577629 0.0017114951183762606 0.007956380089879644
1019 -90.92884575599724 0.004476603789695832 -0.0037191402209515445
1020 -90.93517141322639 0.00414903178609502 -0.006325657229140802
1021 -90.93315423578439 0.0014457680288293695 0.0020171774419992516
1022 -90.9304243310722 0.0006029790559844983 0.002729904712182929
1023 -90.93093117335103 0.00014812950748677167 -0.0005068422788241378
1024 -90.93077488446784 0.0014370148456154808 0.000156288883189859
1025 -90.92948767847345 0.00212773882057532 0.0012872059943873637
1026 -90.92978165701516 0.00034319357725617894 -0.00029397854170554183
1027 -90.92904868180466 0.0004967314820610719 0.0007329752104965337
1028 -90.93237938367415 0.0011725176136570814 -0.0033307018694870294
1029 -90.9227173828344 0.0017079701187534824 0.009662000839739449
1030 -90.92644522656799 0.003815861306778079 -0.0037278437335857006
1031 -90.93490749959383 0.0042178432750653305 -0.008462273025841682
1032 -90.93157420703125 0.0020153332802670676 0.0033332925625870757
1033 -90.92955151402316 0.0005718304267775531 0.0020226930080866623
1034 -90.92762892550965 0.00075874360958747 0.0019225885135085719
1035 -90.93032262091131 0.0009244223771710108 -0.002693695401660534
1036 -90.9309980568619 0.0014268890742840101 -0.0006754359505833918
1037 -90.93186135870319 0.0009795878775812339 -0.0008633018412922411
1038 -90.93438663646168 0.002028465797708285 -0.0025252777584938713
1039 -90.93059487317822 0.001219091432404569 0.003791763283459204
1040 -90.92112929328744 0.0017677391410584609 0.009465579890786557
1041 -90.9243177818038 0.001185359196405611 -0.003188488516357779
1042 -90.9254463515246 0.0016646123689604275 -0.001128569720805217
1043 -90.92374461402885 0.001073155105239039 0.0017017374957504217
1044 -90.92697707700668 0.0011091282494965493 -0.003232462977834416
1045 -90.92256991090217 0.0010719014823496742 0.004407166104513749
1046 -90.92476617613596 0.0006543419270455611 -0.0021962652337919053
1047 -90.9251042299982 0.0021627142563835355 -0.00033805386223662026
1048 -90.92673897551774 0.0021402873282450607 -0.0016347455195386829
1049 -90.92892952426637 0.0025159416700199395 -0.0021905487486293396
1050 -90.92700243998851 0.0015894978727628226 0.0019270842778524866
1051 -90.91598735248651 0.0028754938060839286 0.01101508750200253
1052 -90.91977985755251 0.0005427760035206647 -0.0037925050660021498
1053 -90.92258006260177 0.002461191840600521 -0.0028002050492546005
1054 -90.91419459745049 0.004975200845213856 0.008385465151278026
1055 -90.91967421591053 0.002774338684542521 -0.005479618460043412
1056 -90.91838306173103 0.00040731806854912844 0.0012911541794977666
1057 -90.91686352353304 0.0006789154723310376 0.0015195381979964395
1058 -90.91807420480758 0.0009700706585163976 -0.0012106812745429352
1059 -90.91864560402178 0.0017247826558298984 -0.000571399214194912
1060 -90.9199649360262 0.0016993951966804803 -0.00131933200442802
1061 -90.91839832730963 0.0010729529346601221 0.0015666087165726594
1062 -90.91636312351426 0.0006674668685055438 0.0020352037953728086
1063 -90.91710359134217 0.0013358269896496244 -0.0007404678279101518
1064 -90.91593773675076 0.0003963670268622918 0.001165854591405946
1065 -90.91291819176944 0.0020994023672737394 0.0030195449813277264
1066 -90.9148569977805 0.0020159736291359698 -0.00193880601106855
1067 -90.91643192902643 0.0008386226109129147 -0.0015749312459263365
1068 -90.91189872328728 0.0012106052916723287 0.004533205739150503
1069 -90.91280865104926 0.0008444090341539721 -0.0009099277619810664
1070 -90.91615022815596 0.0018954819337370366 -0.0033415771066955813
1071 -90.91723972428535 0.0016641912079749695 -0.001089496129395684
1072 -90.91665273038568 0.0010267461978198458 0.0005869938996738711
1073 -90.91409684447078 0.0008997028010809816 0.0025558859149015234
1074 -90.91890350619903 0.0014755799080728993 -0.004806661728252948
1075 -90.91514118689331 0.0003635449233142657 0.003762319305721462
1076 -90.91228131193661 0.0014360861604931774 0.0028598749566981496
1077 -90.91980581793531 0.0016231396689909347 -0.00752450599870258
1078 -90.91649491395256 0.0011469550392597672 0.0033109039827508013
1079 -90.91104261683603 0.0019610633190147997 0.005452297116534055
1080 -90.91187927014137 0.0010259493716082146 -0.0008366533053418834
1081 -90.91564523518655 0.0020475464150780318 -0.0037659650451757898
1082 -90.91700996768985 0.0012214632859238184 -0.0013647325033048219
1083 -90.91598120779777 0.0013726727032641953 0.0010287598920797336
1084 -90.91338976255166 0.0005474483491729708 0.0025914452461108795
1085 -90.91882183390688 0.0009779309641848033 -0.0054320713552158395
1086 -90.91422387897035 0.0004974139698106783 0.004597954936528481
1087 -90.91813301218531 0.0010895928117765734 -0.0039091332149610025
1088 -90.91648638270259 0.0015963017120214917 0.0016466294827210959
1089 -90.91934230151611 0.0019252199573424056 -0.002855918813523317
1090 -90.91409018644924 0.0011314257972528108 0.005252115066866736
1091 -90.91796729824007 0.001060604043446045 -0.0038771117908282804
1092 -90.90641557759969 0.010300264208271653 0.011551720640383678
1093 -90.9041600458892 0.0009232835600563316 0.0022555317104888672
1094 -90.90868804295653 0.0018116514521489338 -0.00452799706732776
1095 -90.90499280250367 0.0008497556098087319 0.0036952404528562965
1096 -90.90625504669742 0.0025077560979973185 -0.0012622441937537587
1097 -90.89546773692993 0.0011876754703580017 0.01078730976749398
1098 -90.90445515358108 0.0022955130681037647 -0.008987416651152103
1099 -90.90349165321331 0.002207599026834317 0.0009635003677743725
1100 -90.90769695747092 0.0020407028561391094 -0.00420530425761001
1101 -90.90476918336756 0.000781588773087788 0.0029277741033553184
1102 -90.90544961035809 0.0017376157010016713 -0.0006804269905273941
1103 -90.9052032720608 0.0006439628369626568 0.00024633829728770706
1104 -90.90541860136636 0.0005199839554183919 -0.00021532930556134033
1105 -90.90414500052941 0.001133732419949976 0.0012736008369529372
1106 -90.90774005166001 0.005968461589078565 -0.0035950511306026556
1107 -90.89475361170518 0.0020351276750944503 0.01298643995482962
1108 -90.91457540701437 0.0017246589754532152 -0.019821795309184154
1109 -90.90654590273779 0.002739533126252136 0.008029504276578336
1110 -90.91058805047535 0.0032878170107105698 -0.004042147737564505
1111 -90.91597262527725 0.0012515893014868988 -0.0053845748018943596
1112 -90.9040707151545 0.001443077841781229 0.011901910122745107
1113 -90.90493274828698 0.0006124876715802585 -0.0008620331324777908
1114 -90.90445007171564 0.0005067481996297585 0.00048267657133749253
1115 -90.90622610093436 0.001115812604080578 -0.0017760292187176674
1116 -90.90457184972125 0.0011645765063078295 0.0016542512131110243
1117 -90.90389710646105 0.001513134915809844 0.000674743260205446
1118 -90.90887498575651 0.0007615054409330912 -0.0049778792954668916
1119 -90.90267213332554 0.0008960193293480745 0.006202852430973849
1120 -90.90643920500803 0.0018240106930730027 -0.0037670716824891315
1121 -90.90701875622733 0.0010105887122159873 -0.0005795512193031982
1122 -90.90779546226923 0.0009852916324149252 -0.0007767060419041627
1123 -90.90663467831816 0.003453596007348802 0.0011607839510787699
1124 -90.90848595693541 0.0019498591654998065 -0.0018512786172522055
1125 -90.90773937122442 0.0012854629464337797 0.0007465857109849594
1126 -90.90939436440173 0.0004479637773087894 -0.0016549931773113258
1127 -90.90941487179964 0.0005865742184538447 -2.050739790604439e-05
1128 -90.90771404178965 0.0006354573514947004 0.0017008300099945473
1129 -90.90865126104279 0.0020084690879421108 -0.0009372192531458268
1130 -90.9066078036792 0.0010743825893149012 0.0020434573635981224
1131 -90.89496922960647 0.003108453158209689 0.01163857407271962
1132 -90.89900088106457 0.002849033817285296 -0.004031651458092256
1133 -90.89653780265768 0.001409123264434542 0.0024630784068904177
1134 -90.89670893463055 0.0005829367681161324 -0.00017113197287699222
1135 -90.89639386065944 0.0010749537983048285 0.00031507397110885904
1136 -90.89654305533756 0.00027849991581826994 -0.0001491946781158049
1137 -90.89615476134486 0.0015740439767301662 0.0003882939926995732
1138 -90.8956843340482 0.00040580211268065325 0.00047042729666202376
1139 -90.88896674414264 0.007009547219566259 0.006717589905562704
1140 -90.89595160114857 0.0012066165944690857 -0.006984857005932099
1141 -90.88879140191679 0.006311579809772108 0.007160199231776687
1142 -90.87673795257851 0.0071289913846669314 0.012053449338282007
1143 -90.87645695156365 0.002234562547385563 0.00028100101485506457
1144 -90.87512413602886 0.0003805780542086301 0.0013328155347949178
1145 -90.87021532014623 0.0020693624810250444 0.004908815882629369
1146 -90.86927004027629 0.0011219890220783568 0.0009452798699385312
1147 -90.86889638526353 0.0035941906268495694 0.00037365501276553914
1148 -90.8685650598431 0.0006608458196315226 0.0003313254204186933
1149 -90.87726016089925 0.008373673556295869 -0.008695101056147791
1150 -90.8790263629397 0.0020297062387780174 -0.0017662020404429768
1151 -90.88647178367384 0.0059503123562284765 -0.007445420734143227
1152 -90.88752897899892 0.007255591067568443 -0.0010571953250746446
1153 -90.88122904354668 0.0023807174348324245 0.006299935452233285
1154 -90.87488961849445 0.004267520507567596 0.006339425052232173
1155 -90.87151384625459 0.0012451814035842057 0.003375772239863295
1156 -90.86660878886383 0.003315565747760034 0.004905057390757861
1157 -90.86476771392971 0.000826970008520056 0.0018410749341200017
1158 -90.8639702369633 0.0006961856687830378 0.0007974769664116366
1159 -90.85811232730528 0.006192265622330967 0.005857909658018912
1160 -90.86667595198571 0.006282225571909966 -0.008563624680434145
1161 -90.86800274296584 0.003332441475940112 -0.0013267909801299993
1162 -90.90710491503754 0.010418608714702585 -0.03910217207169353
1163 -90.90625003550143 0.0020929002391895657 0.0008548795361065231
1164 -90.92252760781696 0.006924780707428524 -0.01627757231553062
1165 -90.92764940766043 0.0032105222847784165 -0.005121799843465169
1166 -90.93905688556306 0.0035581796726718573 -0.011407477902636742
1167 -90.95369200346913 0.0025836419069090455 -0.014635117906067308
1168 -90.95049878956337 0.0015544317631619176 0.003193213905760217
1169 -90.95210909603347 0.0036164278928239105 -0.0016103064700985215
1170 -90.95137123778566 0.0012314854335828684 0.0007378582478025919
1171 -90.94890688046975 0.0015197594102990888 0.002464357315915322
1172 -90.94874301663556 0.000415295934136084 0.00016386383418875994
1173 -90.94766075007357 0.00161615531572476 0.0010822665619940608
1174 -90.94790194285379 0.0005479657474765365 -0.00024119278022283197
1175 -90.95106491972848 0.0010967731134523817 -0.003162976874691026
1176 -90.954618879228 0.0011996791084737807 -0.003553959499512871
1177 -90.9551781169022 0.0012087000246278068 -0.0005592376742100669
1178 -90.95537518619362 0.00016137206391514392 -0.00019706929141705132
1179 -90.95585264550282 0.0009215743074756089 -0.00047745930919518287
1180 -90.94886555367438 0.0011448609354028916 0.006987091828435155
1181 -90.95032154451626 0.0003706983429384858 -0.001455990841876087
1182 -90.95008809682406 9.092652002901103e-05 0.00023344769219590944
1183 -90.95007695198187 0.00013009662041107983 1.114484219044698e-05
1184 -90.94846489279627 0.0005161266406157848 0.001612059185603698
1185 -90.9484277987523 0.00012573429133444503 3.7094043960905765e-05
1186 -90.94644314718555 0.0005034076366194871 0.001984651566758089
1187 -90.94579073961293 0.0004979154395393232 0.0006524075726161982
1188 -90.94570041786497 0.00012708766061927945 9.032174796175241e-05
1189 -90.94566177526258 0.0009396999757234348 3.8642602390837055e-05
1190 -90.94460448352372 0.00017287888880748725 0.0010572917388600445
1191 -90.94781108567399 0.0006207221150367204 -0.0032066021502714648
1192 -90.94750935766805 6.219377545749194e-05 0.0003017280059367522
1193 -90.94753686703152 9.700962010070202e-05 -2.750936346274102e-05
1194 -90.94819016437324 0.0001132699581634089 -0.0006532973417279209
1195 -90.94772302103503 0.00014681094851426435 0.0004671433382128498
1196 -90.94796003487455 8.579730513088787e-05 -0.00023701383952356991
1197 -90.94757725422262 0.0001683687959150998 0.00038278065193253497
1198 -90.94739867193519 0.00022268282672878448 0.00017858228743250493
1199 -90.94746598433161 0.00010590580553353213 -6.731239642476794e-05
1200 -90.94747661740664 0.0004033344280999218 -1.0633075021360128e-05
1201 -90.94676712592661 0.00013828987713090934 0.0007094914800234164
1202 -90.94522250954799 0.0003617141633474874 0.0015446163786236866
1203 -90.94481250735993 0.00014328640512650814 0.00041000218806175326
1204 -90.94522647734223 0.00031543177289658497 -0.00041396998230425197
1205 -90.94842749398468 0.0009477864351798981 -0.003201016642449872
1206 -90.94990075777741 0.0004008899892778556 -0.0014732637927323822
1207 -90.95263426765396 0.0019618792655913264 -0.0027335098765490784
1208 -90.9528763909003 0.0001601241397704567 -0.00024212324633765547
1209 -90.95399969105749 0.000259649062374967 -0.001123300157189533
1210 -90.95422271710609 9.092675314056886e-05 -0.00022302604860158226
1211 -90.95419397293448 0.00012326727433409346 2.8744171615358027e-05
1212 -90.95397558388522 6.365163681301689e-05 0.00021838904925175484
1213 -90.95434417986466 0.00010532020048170665 -0.0003685959794381688
1214 -90.95440080049852 0.00011352207198112724 -5.662063385614147e-05
1215 -90.95438404616279 0.00010931204702975539 1.6754335732116488e-05
1216 -90.95429474811912 7.932269875532416e-05 8.929804366175631e-05
1217 -90.95432300144203 8.937144663824503e-05 -2.825332290967708e-05
1218 -90.95530495240129 0.0003809356624781962 -0.0009819509592574605
1219 -90.95519140469587 4.6109491406320924e-05 0.00011354770542482129
1220 -90.95429533163322 0.0002842585435983702 0.0008960730626483837
1221 -90.95387841887978 0.0004113059262642639 0.00041691275343680445
1222 -90.95385309625388 8.921363782003755e-05 2.532262590193568e-05
1223 -90.95326343371268 0.00032666287102031677 0.000589662541202074
1224 -90.9533413450094 9.781862436174932e-05 -7.79112967279616e-05
1225 -90.95338873850153 5.541586572652135e-05 -4.739349212457e-05
1226 -90.95328251469849 0.00011400360980140523 0.0001062238030442586
