                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: M2TTM3Flr.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
orbital number 19 energy -5.647825288033248
[-0.   -0.    0.    0.    0.   -0.    0.    0.01  0.    0.   -0.   -0.
 -0.    0.01  0.01  0.02 -0.21 -0.2  -0.33  0.    0.    0.   -0.   -0.
 -0.    0.    0.   -0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.
  0.   -0.21 -0.11 -0.02  0.02  0.17  0.15  0.2   0.2   0.    0.07 -0.2
 -0.08 -0.39 -0.25 -0.25  0.01  0.01 -0.   -0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.   -0.   -0.   -0.    0.    0.    0.    0.
  0.    0.   -0.   -0.   -0.   -0.   -0.    0.   -0.   -0.   -0.   -0.
  0.    0.    0.15  0.06  0.06  0.23  0.23 -0.01 -0.   -0.   -0.    0.28
  0.28 -0.   -0.   -0.   -0.  ]
orbital number 20 energy -5.370534735260223
[ 0.    0.   -0.    0.01 -0.    0.    0.04  0.01 -0.   -0.    0.    0.
  0.    0.05  0.02  0.01  0.26  0.25  0.35 -0.   -0.   -0.    0.    0.
  0.   -0.   -0.    0.   -0.   -0.   -0.    0.    0.    0.    0.    0.
 -0.    0.04 -0.11 -0.06 -0.21 -0.13 -0.22  0.08  0.18  0.06  0.2   0.01
  0.14 -0.28 -0.21 -0.22 -0.02 -0.02 -0.07 -0.06 -0.02 -0.02 -0.    0.
  0.    0.   -0.01 -0.   -0.   -0.   -0.01 -0.    0.    0.    0.    0.
  0.    0.   -0.    0.   -0.   -0.   -0.    0.   -0.   -0.    0.   -0.
  0.    0.   -0.02 -0.01 -0.01 -0.3  -0.3  -0.01 -0.01 -0.01 -0.01  0.27
  0.27  0.02  0.03  0.02  0.02]
orbital number 21 energy -5.200992155462251
[ 0.01  0.01  0.    0.01  0.    0.01  0.02  0.02  0.    0.01  0.04  0.04
  0.05  0.02  0.    0.    0.02  0.02  0.02  0.    0.    0.   -0.   -0.
 -0.    0.    0.   -0.   -0.   -0.   -0.    0.    0.   -0.    0.    0.
 -0.   -0.01 -0.02 -0.01 -0.02 -0.   -0.01  0.02  0.04  0.    0.03 -0.02
  0.   -0.05 -0.03 -0.03  0.    0.01  0.1   0.21  0.19  0.12  0.07  0.04
  0.02  0.02  0.32  0.3   0.1   0.11  0.39  0.13  0.01  0.    0.    0.
 -0.   -0.   -0.01 -0.   -0.01 -0.   -0.   -0.   -0.    0.   -0.02 -0.01
 -0.01 -0.01  0.01  0.01  0.01 -0.03 -0.03 -0.05 -0.05 -0.02 -0.02 -0.06
 -0.06 -0.43 -0.45 -0.21 -0.21]
orbital number 22 energy -5.192272842359604
[ 0.06  0.05  0.01  0.06  0.01  0.04  0.13  0.15  0.04  0.06  0.35  0.36
  0.47  0.05  0.    0.   -0.02 -0.02 -0.03  0.    0.    0.   -0.   -0.
 -0.    0.02  0.   -0.   -0.02 -0.03 -0.03 -0.    0.   -0.02  0.    0.
 -0.   -0.01  0.    0.    0.02  0.01  0.02 -0.   -0.01 -0.   -0.02 -0.
 -0.01  0.02  0.01  0.01  0.    0.   -0.   -0.02 -0.02 -0.01 -0.01 -0.01
 -0.   -0.   -0.04 -0.04 -0.01 -0.01 -0.05 -0.01 -0.   -0.   -0.   -0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.    0.    0.
  0.    0.    0.01  0.    0.   -0.03 -0.03 -0.46 -0.47 -0.1  -0.1  -0.01
 -0.01  0.05  0.05  0.02  0.02]
orbital number 23 energy -5.1302737438068915
[-0.01 -0.01 -0.   -0.   -0.   -0.01 -0.01 -0.    0.    0.    0.01  0.01
  0.01 -0.01 -0.   -0.   -0.01 -0.01 -0.01 -0.   -0.   -0.    0.    0.
  0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
  0.    0.01  0.01  0.    0.01 -0.    0.01 -0.01 -0.02  0.   -0.01  0.01
  0.    0.03  0.01  0.01 -0.   -0.01 -0.06 -0.11  0.01 -0.16  0.03  0.03
 -0.06 -0.07  0.19  0.18 -0.32 -0.33  0.24 -0.41  0.01 -0.02  0.    0.
 -0.    0.   -0.01  0.   -0.01  0.    0.01 -0.    0.02  0.   -0.01  0.02
 -0.    0.01 -0.01 -0.   -0.    0.01  0.01 -0.01 -0.01  0.01  0.01  0.03
  0.03 -0.17 -0.17  0.43  0.43]
orbital number 24 energy -5.109810568908853
[-0.46 -0.36 -0.07 -0.16 -0.05 -0.35 -0.12 -0.03  0.01  0.01  0.1   0.1
  0.13 -0.06 -0.   -0.    0.01  0.01  0.03 -0.02 -0.   -0.    0.01  0.01
  0.02  0.01  0.   -0.   -0.   -0.01 -0.01 -0.01 -0.01 -0.01 -0.   -0.
  0.01  0.01  0.    0.   -0.01 -0.01 -0.02 -0.    0.    0.    0.01  0.01
  0.01 -0.01 -0.01 -0.01 -0.   -0.   -0.    0.    0.    0.    0.   -0.
  0.    0.    0.    0.    0.01  0.01  0.    0.01 -0.    0.    0.   -0.
  0.   -0.    0.    0.   -0.   -0.   -0.    0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.01 -0.   -0.    0.04  0.04 -0.06 -0.06  0.47  0.46  0.01
  0.01 -0.   -0.   -0.01 -0.01]
orbital number 25 energy -4.8233328515225296
[ 0.1   0.07  0.   -0.07  0.    0.07 -0.16 -0.08 -0.   -0.    0.06  0.06
  0.08 -0.16 -0.05 -0.05 -0.05 -0.05 -0.01  0.    0.    0.   -0.   -0.
 -0.01  0.01  0.   -0.   -0.   -0.01 -0.01 -0.    0.   -0.01  0.    0.
 -0.    0.13  0.15  0.03  0.07 -0.09 -0.06 -0.12 -0.13  0.04 -0.    0.17
  0.13  0.09  0.    0.   -0.08 -0.08 -0.34 -0.37 -0.19 -0.17 -0.01 -0.01
  0.    0.    0.15  0.15  0.18  0.18  0.22  0.25  0.01  0.02  0.    0.
  0.01  0.   -0.01  0.   -0.01  0.   -0.01  0.01 -0.01 -0.   -0.01 -0.02
 -0.01 -0.01 -0.13 -0.07 -0.07  0.16  0.16  0.02  0.02 -0.   -0.    0.24
  0.24  0.02  0.02 -0.01 -0.01]
orbital number 26 energy -4.720171558721541
[-0.22 -0.16  0.01  0.21  0.01 -0.15  0.4   0.24  0.02  0.02 -0.14 -0.14
 -0.2   0.34  0.07  0.07 -0.04 -0.04 -0.13 -0.01 -0.   -0.    0.01  0.01
  0.01 -0.02 -0.01 -0.    0.01  0.02  0.02  0.01 -0.    0.01 -0.   -0.
  0.01 -0.13 -0.05 -0.03  0.06  0.09  0.14  0.02 -0.05  0.01 -0.12 -0.01
 -0.1   0.12  0.08  0.08 -0.02 -0.02 -0.16 -0.23 -0.14 -0.13 -0.01 -0.01
 -0.01 -0.01  0.09  0.09  0.1   0.1   0.13  0.14  0.01  0.01  0.    0.
  0.01  0.   -0.    0.   -0.    0.   -0.01  0.   -0.01 -0.   -0.01 -0.01
 -0.   -0.    0.06  0.03  0.03 -0.21 -0.21 -0.07 -0.07 -0.03 -0.03  0.06
  0.06  0.03  0.03  0.02  0.02]
orbital number 27 energy -4.533262721729921
[ 0.06  0.04 -0.01 -0.08 -0.01  0.04 -0.12 -0.09 -0.01 -0.01  0.04  0.04
  0.06 -0.05  0.    0.    0.06  0.07  0.07  0.01  0.    0.   -0.   -0.
 -0.01  0.01  0.01  0.   -0.   -0.01 -0.01 -0.    0.   -0.01  0.    0.
 -0.   -0.07 -0.36  0.22 -0.36  0.33 -0.09  0.34 -0.07  0.23 -0.35 -0.08
 -0.36  0.06  0.05  0.06  0.01  0.01 -0.03 -0.08 -0.06 -0.06 -0.01 -0.01
 -0.01 -0.01  0.03  0.03  0.03  0.03  0.05  0.05  0.    0.    0.    0.
  0.    0.   -0.    0.   -0.    0.   -0.    0.   -0.    0.   -0.   -0.01
 -0.   -0.   -0.15 -0.09 -0.09 -0.01 -0.01  0.03  0.03  0.02  0.02 -0.02
 -0.02  0.02  0.02  0.02  0.02]
orbital number 28 energy -4.436003029002143
[-0.11 -0.07  0.02  0.14  0.02 -0.07  0.19  0.16  0.03  0.03 -0.07 -0.07
 -0.11  0.05 -0.03 -0.03 -0.14 -0.13 -0.12 -0.01 -0.01 -0.01  0.01  0.01
  0.01 -0.03 -0.02 -0.01  0.    0.02  0.03 -0.   -0.01  0.02 -0.   -0.
  0.01  0.21  0.12  0.2  -0.06  0.03 -0.18  0.03 -0.22  0.21 -0.09  0.23
  0.11 -0.1  -0.13 -0.13 -0.04 -0.04  0.01  0.16  0.14  0.13  0.02  0.02
  0.02  0.02 -0.06 -0.07 -0.07 -0.07 -0.1  -0.11 -0.01 -0.01 -0.01 -0.01
 -0.01 -0.    0.01 -0.    0.01 -0.    0.   -0.01  0.01 -0.    0.01  0.01
  0.01  0.01 -0.44 -0.25 -0.25  0.06  0.07 -0.06 -0.06 -0.05 -0.05  0.08
  0.08 -0.05 -0.05 -0.04 -0.04]
orbital number 29 energy -4.376334706531199
[-0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.   -0.   -0.   -0.
 -0.   -0.    0.   -0.    0.   -0.    0.    0.    0.49 -0.49  0.39 -0.39
 -0.   -0.   -0.    0.   -0.    0.    0.   -0.   -0.    0.   -0.33  0.33
 -0.    0.   -0.    0.   -0.    0.   -0.    0.    0.   -0.   -0.   -0.
 -0.    0.    0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.    0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.
  0.    0.    0.    0.   -0.   -0.    0.   -0.   -0.   -0.   -0.   -0.
  0.   -0.    0.    0.   -0.    0.   -0.   -0.   -0.    0.    0.   -0.
 -0.    0.    0.    0.    0.  ]
orbital number 30 energy -4.370120563106132
[-0.   -0.    0.    0.    0.   -0.    0.    0.    0.    0.   -0.   -0.
 -0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.    0.   -0.
  0.   -0.   -0.   -0.    0.    0.    0.   -0.   -0.    0.   -0.    0.
 -0.    0.    0.    0.   -0.    0.   -0.    0.   -0.    0.   -0.    0.
  0.   -0.   -0.    0.   -0.    0.    0.   -0.    0.   -0.    0.    0.
 -0.    0.    0.    0.    0.    0.    0.    0.   -0.   -0.   -0.49  0.49
 -0.   -0.   -0.39 -0.33  0.39  0.33  0.   -0.    0.    0.    0.    0.
  0.   -0.   -0.   -0.   -0.    0.    0.   -0.   -0.   -0.   -0.    0.
  0.   -0.   -0.    0.    0.  ]
orbital number 31 energy -4.284704830817646
[-0.02 -0.01  0.    0.02  0.01 -0.01  0.02 -0.01 -0.01 -0.01 -0.02 -0.02
 -0.01  0.02  0.    0.01 -0.01 -0.01 -0.01 -0.   -0.   -0.    0.    0.
  0.    0.34  0.6  -0.14  0.19 -0.41 -0.31 -0.11  0.38 -0.22 -0.   -0.
  0.    0.    0.01  0.    0.01 -0.    0.   -0.   -0.01  0.01 -0.01  0.02
  0.01 -0.   -0.01 -0.01 -0.   -0.   -0.    0.01  0.01  0.01  0.    0.
  0.    0.   -0.   -0.   -0.   -0.   -0.01 -0.01 -0.   -0.   -0.   -0.
 -0.   -0.    0.   -0.    0.   -0.    0.   -0.    0.   -0.    0.    0.
  0.    0.   -0.02 -0.01 -0.01 -0.01 -0.01  0.02  0.02 -0.01 -0.01  0.01
  0.01 -0.   -0.   -0.   -0.  ]
orbital number 32 energy -4.15566335460451
[-0.01 -0.    0.    0.01  0.   -0.    0.01 -0.02 -0.01 -0.01 -0.01 -0.01
 -0.    0.03  0.01  0.01 -0.   -0.01 -0.01 -0.02 -0.02 -0.02  0.01  0.01
  0.03  0.31 -0.13  0.53 -0.42  0.05 -0.48  0.34 -0.07 -0.28 -0.01 -0.01
  0.02 -0.01  0.01 -0.01  0.02  0.    0.01 -0.   -0.02  0.01 -0.01  0.02
  0.   -0.   -0.01 -0.01 -0.01 -0.01 -0.01  0.01  0.01  0.01  0.    0.
  0.    0.   -0.   -0.   -0.   -0.   -0.01 -0.01 -0.01 -0.   -0.01 -0.01
 -0.01  0.    0.01 -0.01  0.01 -0.01 -0.   -0.    0.    0.    0.02  0.
  0.01  0.   -0.01 -0.01 -0.01 -0.01 -0.02  0.02  0.02 -0.   -0.    0.01
  0.01 -0.   -0.   -0.   -0.  ]
orbital number 33 energy -4.1484647572430005
[-0.   -0.01 -0.01 -0.02 -0.01 -0.01  0.01  0.01  0.    0.   -0.   -0.01
 -0.01  0.02  0.01  0.01 -0.   -0.   -0.01  0.46  0.33  0.33 -0.2  -0.19
 -0.55  0.02 -0.    0.02 -0.02  0.   -0.02  0.02 -0.   -0.01  0.19  0.19
 -0.34 -0.01  0.01 -0.01  0.02  0.    0.01 -0.   -0.02  0.01 -0.01  0.01
  0.   -0.   -0.   -0.   -0.   -0.   -0.01  0.01  0.01  0.01  0.    0.
  0.    0.   -0.   -0.   -0.   -0.   -0.01 -0.   -0.01 -0.   -0.01 -0.01
 -0.01  0.    0.01 -0.01  0.01 -0.01 -0.   -0.01  0.01  0.    0.02  0.
  0.01  0.   -0.01 -0.01 -0.   -0.01 -0.01 -0.   -0.    0.02  0.02  0.01
  0.01 -0.   -0.   -0.   -0.  ]
orbital number 34 energy -4.140338742248262
[-0.01 -0.    0.    0.01  0.   -0.    0.01  0.01  0.    0.   -0.   -0.
 -0.01 -0.   -0.   -0.   -0.01 -0.01 -0.    0.01  0.01  0.01 -0.01 -0.01
 -0.02  0.01 -0.    0.02 -0.01  0.   -0.02  0.01 -0.   -0.01  0.01  0.01
 -0.01  0.02  0.01  0.01 -0.01 -0.   -0.02  0.    0.01 -0.01  0.02 -0.01
  0.01 -0.01 -0.   -0.    0.01  0.01  0.03  0.01 -0.02  0.01 -0.01 -0.01
  0.    0.   -0.01 -0.01 -0.   -0.    0.   -0.01  0.46 -0.01  0.32  0.33
 -0.02  0.01 -0.2   0.19 -0.2   0.19 -0.01 -0.01  0.01  0.01 -0.55  0.01
 -0.33  0.   -0.01 -0.01 -0.01  0.01  0.01 -0.   -0.   -0.   -0.   -0.01
 -0.01  0.02  0.02 -0.01 -0.01]
orbital number 35 energy -4.1343645446227
[-0.   -0.    0.    0.    0.   -0.    0.    0.01  0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.01  0.01  0.01 -0.   -0.
 -0.01  0.   -0.    0.01 -0.01  0.   -0.01  0.   -0.   -0.    0.    0.
 -0.01  0.01  0.    0.01 -0.01 -0.   -0.01  0.    0.01 -0.    0.01 -0.
  0.   -0.01 -0.   -0.    0.    0.    0.02  0.01  0.01 -0.02  0.   -0.
 -0.01 -0.01 -0.   -0.   -0.   -0.   -0.    0.01  0.01  0.17  0.01  0.01
  0.59 -0.33 -0.01  0.01 -0.01  0.01  0.34  0.37 -0.41 -0.23 -0.02 -0.13
 -0.01 -0.11 -0.01 -0.   -0.    0.    0.   -0.   -0.   -0.   -0.   -0.01
 -0.01 -0.   -0.    0.01  0.01]
orbital number 36 energy -4.0042901917024185
[-0.08 -0.05  0.03  0.12  0.03 -0.05  0.09  0.15  0.03  0.04 -0.05 -0.05
 -0.09 -0.12 -0.08 -0.08 -0.07 -0.07  0.02  0.02  0.01  0.01 -0.01 -0.01
 -0.02  0.02  0.01  0.03 -0.02 -0.   -0.03  0.02  0.01 -0.02  0.01  0.01
 -0.01  0.25 -0.01  0.25 -0.26  0.01 -0.25 -0.    0.24 -0.24  0.27 -0.24
  0.03 -0.05  0.05  0.05  0.09  0.09  0.16 -0.08 -0.14 -0.15 -0.04 -0.03
 -0.04 -0.04  0.05  0.05  0.05  0.05  0.09  0.1  -0.02  0.16 -0.02 -0.02
  0.04  0.19  0.01 -0.01  0.01 -0.01 -0.13  0.02 -0.01  0.11  0.03 -0.2
  0.02 -0.13 -0.03 -0.02 -0.02  0.12  0.13 -0.06 -0.06 -0.05 -0.05 -0.14
 -0.14  0.05  0.05  0.06  0.06]
orbital number 37 energy -3.977028384057655
[ 0.04  0.02 -0.01 -0.05 -0.01  0.02 -0.04 -0.06 -0.02 -0.02  0.02  0.02
  0.04  0.06  0.04  0.03  0.03  0.03 -0.01 -0.01 -0.   -0.    0.    0.
  0.01 -0.01 -0.   -0.01  0.01  0.    0.01 -0.01 -0.    0.01 -0.   -0.
  0.   -0.1   0.01 -0.11  0.12 -0.01  0.11  0.   -0.11  0.11 -0.11  0.11
 -0.01  0.   -0.03 -0.03 -0.03 -0.03 -0.04  0.06  0.09  0.02  0.02  0.02
 -0.01 -0.01 -0.03 -0.03 -0.03 -0.03 -0.06 -0.03  0.01  0.4   0.01  0.01
  0.14  0.43 -0.    0.01 -0.    0.01 -0.27  0.08 -0.05  0.24 -0.01 -0.49
 -0.01 -0.31 -0.   -0.   -0.   -0.05 -0.06  0.03  0.03  0.02  0.02  0.05
  0.04 -0.04 -0.03  0.01  0.01]
orbital number 38 energy -3.6465686951843095
[-0.08 -0.04  0.05  0.13  0.04 -0.05  0.04  0.19  0.06  0.07 -0.06 -0.05
 -0.12 -0.28 -0.12 -0.11  0.03  0.05  0.16  0.    0.    0.   -0.   -0.
 -0.01  0.    0.01  0.01 -0.   -0.   -0.01  0.01  0.01 -0.01  0.    0.
 -0.    0.08 -0.11  0.08 -0.18 -0.02 -0.06 -0.05 -0.01 -0.03 -0.1   0.03
 -0.08  0.2   0.08  0.08 -0.13 -0.14 -0.34  0.04  0.23  0.16  0.09  0.06
  0.04  0.06 -0.06 -0.09 -0.06 -0.05 -0.15 -0.1   0.01  0.01  0.01  0.01
  0.01  0.01 -0.    0.01 -0.    0.01 -0.    0.01 -0.01  0.01 -0.01 -0.02
 -0.01 -0.02  0.31  0.22  0.22  0.14  0.15 -0.09 -0.08 -0.05 -0.06  0.16
  0.17 -0.1  -0.09 -0.06 -0.07]
orbital number 39 energy -3.504761519661715
[-0.02 -0.    0.02  0.04  0.01 -0.02  0.01  0.22  0.07  0.09 -0.07 -0.05
 -0.14 -0.26 -0.1  -0.09  0.08  0.08  0.17  0.    0.    0.   -0.   -0.
 -0.   -0.    0.01  0.01 -0.   -0.   -0.01  0.02  0.02 -0.01  0.    0.
 -0.   -0.05  0.11 -0.25  0.13 -0.16  0.    0.14 -0.03  0.27 -0.19  0.08
 -0.13 -0.12 -0.13 -0.02  0.02  0.1   0.19  0.01 -0.36  0.18 -0.14 -0.12
  0.07  0.05  0.1   0.12 -0.05 -0.06  0.23 -0.11 -0.01  0.01 -0.01 -0.01
  0.01  0.01  0.   -0.01  0.   -0.01  0.    0.01 -0.    0.01  0.01 -0.01
  0.01 -0.01  0.06  0.04  0.04  0.11  0.11 -0.1  -0.09 -0.01 -0.02 -0.03
 -0.11  0.16  0.14 -0.08 -0.07]
orbital number 40 energy -3.4875026129542044
[-0.01 -0.01  0.    0.01  0.01  0.   -0.   -0.17 -0.05 -0.06  0.05  0.04
  0.1   0.16  0.06  0.06 -0.05 -0.05 -0.1   0.    0.    0.    0.   -0.
 -0.    0.   -0.01 -0.01  0.    0.    0.01 -0.01 -0.01  0.01  0.    0.
 -0.    0.04 -0.09  0.19 -0.11  0.11 -0.   -0.11  0.01 -0.19  0.11 -0.04
  0.09  0.1   0.02  0.09 -0.08 -0.03 -0.16  0.02 -0.3   0.47 -0.11 -0.11
  0.15  0.16  0.09  0.09 -0.15 -0.14  0.19 -0.3  -0.01  0.02 -0.01 -0.01
  0.03  0.03  0.   -0.01  0.   -0.01  0.    0.01 -0.01  0.02  0.01 -0.04
  0.01 -0.04 -0.01 -0.   -0.   -0.07 -0.07  0.08  0.07 -0.01 -0.    0.09
  0.04  0.13  0.13 -0.19 -0.19]
orbital number 41 energy -3.4571206454112016
[-0.33 -0.15  0.19  0.52  0.18 -0.16  0.01 -0.39 -0.15 -0.14  0.11  0.11
  0.24 -0.09 -0.01 -0.06  0.06 -0.02  0.05  0.01  0.01  0.01 -0.   -0.
 -0.02  0.   -0.02 -0.01 -0.    0.01  0.02 -0.03 -0.03  0.01  0.01  0.01
 -0.01  0.    0.04 -0.07  0.03 -0.06 -0.01  0.05 -0.    0.09 -0.06  0.02
 -0.05 -0.03 -0.03 -0.01  0.01  0.02  0.05 -0.   -0.   -0.05 -0.    0.
 -0.01 -0.02 -0.    0.    0.02  0.01  0.    0.03 -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.    0.    0.
  0.    0.    0.03  0.02  0.02  0.07  0.02  0.17  0.17 -0.22 -0.22 -0.01
 -0.02  0.   -0.    0.02  0.02]
orbital number 42 energy -3.397591896457482
[ 0.01  0.   -0.01 -0.01 -0.    0.    0.   -0.01 -0.   -0.    0.    0.
  0.    0.02  0.01  0.01 -0.01 -0.01 -0.01 -0.   -0.   -0.    0.    0.
  0.    0.   -0.   -0.    0.   -0.    0.   -0.   -0.    0.   -0.   -0.
  0.    0.01  0.    0.01 -0.01  0.   -0.01 -0.01  0.01 -0.01  0.01 -0.01
  0.    0.01 -0.5   0.51 -0.33  0.32 -0.01 -0.    0.06 -0.05  0.03  0.02
 -0.01 -0.02 -0.01 -0.03  0.02  0.01 -0.04  0.03  0.   -0.    0.    0.
 -0.   -0.   -0.    0.   -0.    0.   -0.   -0.    0.   -0.   -0.    0.
 -0.    0.01 -0.   -0.   -0.   -0.01 -0.01  0.    0.    0.01  0.01  0.36
 -0.35 -0.03 -0.02  0.02  0.02]
orbital number 43 energy -3.324876312831063
[ 0.02  0.01 -0.02 -0.04 -0.01  0.02 -0.    0.03  0.01  0.02 -0.01 -0.
 -0.02  0.    0.33 -0.33  0.51 -0.52 -0.01 -0.   -0.   -0.    0.    0.
  0.   -0.    0.   -0.    0.   -0.   -0.    0.01  0.01 -0.   -0.   -0.
  0.    0.01  0.    0.   -0.01  0.   -0.01  0.01  0.01 -0.01  0.01 -0.01
 -0.01  0.01  0.01  0.01 -0.   -0.   -0.01 -0.    0.    0.01  0.    0.
  0.    0.    0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.
  0.    0.   -0.    0.   -0.    0.    0.    0.   -0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.    0.36 -0.35 -0.02 -0.01  0.01  0.02  0.
  0.   -0.   -0.   -0.   -0.  ]
orbital number 44 energy -3.1976526190335273
[-0.    0.    0.    0.    0.   -0.   -0.    0.   -0.    0.   -0.01  0.
 -0.   -0.    0.   -0.    0.   -0.    0.    0.    0.    0.    0.    0.
 -0.   -0.    0.    0.    0.   -0.   -0.    0.    0.   -0.    0.    0.
 -0.   -0.   -0.05  0.04 -0.03  0.03  0.02 -0.05 -0.06 -0.01 -0.01  0.05
  0.05 -0.01 -0.03 -0.01 -0.    0.    0.02  0.01  0.01 -0.01 -0.34  0.34
  0.01 -0.02 -0.5   0.5   0.03 -0.02  0.01  0.01 -0.    0.   -0.   -0.
  0.    0.    0.   -0.   -0.   -0.    0.   -0.   -0.   -0.    0.   -0.
  0.   -0.    0.03  0.03  0.03  0.   -0.   -0.    0.   -0.   -0.    0.01
 -0.    0.34 -0.35 -0.01  0.02]
orbital number 45 energy -3.1905155910943233
[-0.    0.01  0.01  0.01 -0.01 -0.01 -0.01 -0.   -0.33  0.34 -0.51  0.51
 -0.   -0.01 -0.    0.    0.01  0.02  0.01  0.    0.    0.    0.   -0.
 -0.    0.   -0.    0.   -0.    0.   -0.   -0.    0.   -0.   -0.   -0.
 -0.   -0.03 -0.03  0.01  0.01  0.04  0.04 -0.02 -0.02 -0.03  0.02  0.
  0.03 -0.   -0.   -0.    0.    0.    0.    0.   -0.   -0.    0.01 -0.01
 -0.   -0.    0.01 -0.01  0.   -0.    0.    0.   -0.   -0.   -0.   -0.
 -0.   -0.    0.   -0.    0.   -0.   -0.    0.    0.   -0.    0.    0.
  0.    0.   -0.02 -0.02 -0.02 -0.    0.   -0.35  0.35  0.01 -0.01 -0.
 -0.   -0.01  0.01  0.    0.  ]
orbital number 46 energy -3.154567882559591
[-0.03  0.02  0.04  0.04 -0.   -0.04 -0.01  0.04  0.04 -0.    0.02 -0.04
 -0.02 -0.1  -0.02 -0.03  0.07  0.04  0.06  0.    0.    0.   -0.    0.
 -0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.   -0.    0.    0.
 -0.   -0.11 -0.28  0.16 -0.09  0.22  0.21 -0.27 -0.3  -0.07 -0.01  0.22
  0.29 -0.11 -0.11 -0.1   0.03  0.04  0.16  0.03 -0.06 -0.07  0.02 -0.07
  0.17 -0.23  0.09 -0.05  0.31 -0.27  0.04  0.05 -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.    0.    0.01
  0.    0.01  0.09  0.07  0.07  0.03  0.02  0.   -0.04  0.   -0.04 -0.03
 -0.04 -0.02  0.08 -0.17  0.23]
orbital number 47 energy -3.1449829477488773
[-0.03  0.03  0.04  0.04 -0.01 -0.05 -0.01  0.04  0.03  0.    0.01 -0.03
 -0.02 -0.09 -0.02 -0.03  0.06  0.05  0.06  0.    0.    0.   -0.   -0.
 -0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.   -0.    0.    0.
 -0.   -0.11 -0.2   0.09 -0.04  0.17  0.17 -0.18 -0.2  -0.07  0.01  0.13
  0.21 -0.07 -0.07 -0.06  0.02  0.03  0.11  0.01 -0.04 -0.05 -0.01 -0.03
 -0.3   0.26  0.03 -0.01 -0.4   0.43  0.03  0.03  0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.    0.    0.
  0.    0.    0.02  0.02  0.02  0.03  0.02 -0.   -0.03  0.01 -0.04 -0.02
 -0.03  0.01  0.03  0.31 -0.26]
orbital number 48 energy -3.1203202832143426
[-0.02  0.46  0.33  0.02 -0.3  -0.48 -0.02  0.03  0.03  0.    0.01 -0.03
 -0.02 -0.07 -0.01 -0.02  0.05  0.05  0.05  0.    0.    0.   -0.   -0.
 -0.    0.    0.   -0.    0.   -0.   -0.    0.   -0.   -0.    0.    0.
 -0.   -0.1  -0.02 -0.08  0.09  0.04  0.08  0.05  0.08 -0.08  0.09 -0.1
 -0.02  0.05  0.05  0.05 -0.02 -0.02 -0.07 -0.01  0.03  0.03  0.    0.02
  0.03 -0.01 -0.02  0.01  0.02 -0.04 -0.02 -0.02 -0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.   -0.    0.   -0.   -0.
 -0.   -0.   -0.15 -0.13 -0.13  0.02  0.01  0.   -0.03  0.31 -0.33  0.02
  0.01 -0.   -0.02 -0.04  0.01]
orbital number 49 energy -3.104633565330613
[ 0.06  0.22  0.09 -0.1  -0.17 -0.17  0.03 -0.09 -0.05 -0.02 -0.    0.05
  0.05  0.23  0.06  0.05 -0.13 -0.14 -0.15  0.   -0.   -0.    0.    0.
  0.    0.01 -0.   -0.    0.   -0.    0.   -0.01 -0.01  0.   -0.   -0.
  0.    0.28  0.13  0.16 -0.18 -0.16 -0.25 -0.04 -0.1   0.2  -0.19  0.18
 -0.03 -0.08 -0.08 -0.09  0.03  0.02  0.13  0.02 -0.05 -0.05 -0.01 -0.03
 -0.04 -0.    0.03 -0.01 -0.02  0.05  0.03  0.03  0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.    0.    0.
  0.    0.01  0.32  0.27  0.27 -0.05 -0.06  0.02  0.06  0.18 -0.09 -0.03
 -0.02  0.01  0.04  0.05  0.  ]
orbital number 50 energy -0.8296088208115848
[-0.01  0.    0.01 -0.    0.01  0.   -0.03  0.    0.01  0.01  0.    0.
 -0.01  0.    0.01  0.01 -0.   -0.   -0.01 -0.2  -0.01 -0.01  0.02  0.02
